                       OLS Regression Results                      
Dep. Variable:   ,ExactValue      ,  R-squared:         ,   0.479  
Model:           ,OLS             ,  Adj. R-squared:    ,   0.479  
Method:          ,Least Squares   ,  F-statistic:       ,   2454.  
Date:            ,Wed, 13 Jul 2022,  Prob (F-statistic):,  0.00    
Time:            ,00:27:37        ,  Log-Likelihood:    ,1.2434e+05
No. Observations:, 24000          ,  AIC:               ,-2.487e+05
Df Residuals:    , 23990          ,  BIC:               ,-2.486e+05
Df Model:        ,     9          ,                     ,          
Covariance Type: ,nonrobust       ,                     ,          
               ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
Diameter       , 3.738e-13, 1.19e-14,   31.437, 0.000, 3.51e-13, 3.97e-13
maxDegree      , 1.716e-12, 5.46e-14,   31.441, 0.000, 1.61e-12, 1.82e-12
NumberNodes    , 6.818e-11, 2.17e-12,   31.433, 0.000, 6.39e-11, 7.24e-11
NumberEdges    , 2.037e-10, 6.48e-12,   31.439, 0.000, 1.91e-10, 2.16e-10
Degree         , 4.221e-08, 7.54e-10,   55.982, 0.000, 4.07e-08, 4.37e-08
ClusteringCoeff,-6.048e-07,  1.5e-08,  -40.237, 0.000,-6.34e-07,-5.75e-07
x5             ,-6.048e-07,  1.5e-08,  -40.237, 0.000,-6.34e-07,-5.75e-07
x0 x1          , 2.961e-11, 9.42e-13,   31.440, 0.000, 2.78e-11, 3.15e-11
x0 x2          , 1.135e-09, 3.61e-11,   31.432, 0.000, 1.06e-09, 1.21e-09
x0 x3          , 3.524e-09, 1.12e-10,   31.436, 0.000,  3.3e-09, 3.74e-09
x0 x4          , 6.862e-07, 1.23e-08,   55.983, 0.000, 6.62e-07,  7.1e-07
x0 x5          ,-9.831e-06, 2.44e-07,  -40.237, 0.000,-1.03e-05,-9.35e-06
x1 x2          , 4.425e-09, 1.41e-10,   31.446, 0.000, 4.15e-09,  4.7e-09
x1 x3          ,-4.736e-11, 4.21e-12,  -11.252, 0.000,-5.56e-11,-3.91e-11
x1 x4          , 3.439e-06, 6.14e-08,   55.972, 0.000, 3.32e-06, 3.56e-06
x1 x5          ,-4.927e-05, 1.22e-06,  -40.235, 0.000,-5.17e-05,-4.69e-05
x2 x3          ,-2.056e-11,  6.5e-13,  -31.656, 0.000,-2.18e-11,-1.93e-11
x2 x4          , 4.841e-08, 4.01e-10,  120.828, 0.000, 4.76e-08, 4.92e-08
x2 x5          ,-3.306e-07, 7.69e-09,  -42.977, 0.000,-3.46e-07,-3.16e-07
x3 x4          ,-1.861e-08, 2.78e-10,  -66.883, 0.000,-1.92e-08,-1.81e-08
x3 x5          , 2.386e-07, 5.66e-09,   42.164, 0.000, 2.28e-07,  2.5e-07
x4 x5          ,-5.987e-05, 1.09e-06,  -54.978, 0.000, -6.2e-05,-5.77e-05
Omnibus:      ,34758.228,  Durbin-Watson:     ,   1.620    
Prob(Omnibus):, 0.000   ,  Jarque-Bera (JB):  ,31733449.477
Skew:         , 8.353   ,  Prob(JB):          ,    0.00    
Kurtosis:     ,180.354  ,  Cond. No.          ,1.79e+24    

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.19e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
